n,direccion,status,http_code,elapsed_s,error
1,AV. CORDOBA 1000,ERROR,,,"ReadTimeout(ReadTimeoutError(""HTTPConnectionPool(host='127.0.0.1', port=8000): Read timed out. (read timeout=30)""))"
2,SAN JOSE DE CALASANZ 725,OK,200.0,27.7922842502594,
3,ANDALGALA 2144,OK,200.0,9.294801473617554,
4,POLA 2545,OK,200.0,10.943820714950562,
5,EPECUEN 4956,OK,200.0,18.381168842315674,
6,ASUNCION 5058,OK,200.0,14.189295291900635,
7,DOCTOR FLORENTINO AMEGHINO 815,OK,200.0,11.594459295272827,
8,IBERA 2321,OK,200.0,5.398547410964966,
9,MOLDES 3591,OK,200.0,26.902971982955933,
10,MEXICO 2131,OK,200.0,26.42335557937622,
11,BIARRITZ 2071,OK,200.0,4.740884304046631,
12,AV. CALLAO 796,OK,200.0,7.075485944747925,
13,ALMIRANTE F. J. SEGUI 1959,OK,200.0,4.926520109176636,
14,AVALOS 1276,OK,200.0,6.591719627380371,
15,MANUELA PEDRAZA 1878,OK,200.0,10.673399209976196,
16,VIEL 1898,OK,200.0,5.703821420669556,
17,TENIENTE GENERAL JUAN DOMINGO PERON 1493,OK,200.0,6.01982307434082,
18,RENQUE CURA 1736,OK,200.0,6.0889198780059814,
19,SAN NICOLAS 1136,OK,200.0,5.030809164047241,
20,MONTAÑESES 2891,OK,200.0,5.24743914604187,
21,CAÑADA DE GOMEZ 4113,OK,200.0,5.567842245101929,
22,GRAL. FRUCTUOSO RIVERA 881,OK,200.0,6.182068824768066,
23,CAMARGO 928,OK,200.0,7.426358222961426,
24,COSQUIN 4062,OK,200.0,5.478928565979004,
25,GAVILAN 4601,OK,200.0,5.363829135894775,
26,GRAL. EUGENIO GARZON 3868,OK,200.0,5.440486431121826,
27,LAS FLORES 56,OK,200.0,5.336589813232422,
28,AV. CONGRESO 4430,OK,200.0,6.551828622817993,
29,MIÑONES 2008,OK,200.0,5.147040605545044,
30,AREVALO 2268,OK,200.0,5.264891624450684,
31,MACHAIN 3862,OK,200.0,4.527657985687256,
32,ZUVIRIA 2725,OK,200.0,6.144178152084351,
33,AGRELO 3693,OK,200.0,6.130500555038452,
34,CAÑADA DE GOMEZ 1696,OK,200.0,4.40781569480896,
35,MAZA 944,OK,200.0,6.049699544906616,
36,TREINTA Y TRES ORIENTALES 1090,OK,200.0,4.667250871658325,
37,HABANA 2555,OK,200.0,5.223361968994141,
38,TEODORO VILARDEBO 2664,OK,200.0,4.664964199066162,
39,BELEN 783,OK,200.0,6.275798559188843,
40,ERNESTO A. BAVIO 2551,OK,200.0,4.490967750549316,
41,LISANDRO DE LA TORRE 3682,OK,200.0,6.79558253288269,
42,NUÑEZ 3119,OK,200.0,4.988588333129883,
43,GARCIA DEL RIO 4466,OK,200.0,4.542239427566528,
44,SAN PEDRO 4099,OK,200.0,4.184551954269409,
45,YATAY 503,OK,200.0,6.401178598403931,
46,CERETTI 3051,OK,200.0,5.273115634918213,
47,LLAVALLOL 4330,OK,200.0,4.822593688964844,
48,3 DE FEBRERO 2147,OK,200.0,5.950458526611328,
49,GENERAL JOSE GERVASIO ARTIGAS 3837,OK,200.0,4.55136775970459,
50,FERRARI 448,OK,200.0,6.093282699584961,
51,CARLOS ANTONIO LOPEZ 2952,OK,200.0,4.9421141147613525,
52,CAMARONES 2462,OK,200.0,4.99308443069458,
53,RUIZ HUIDOBRO 1918,OK,200.0,4.1391260623931885,
54,BOGOTA 1795,OK,200.0,6.194700002670288,
55,PEDRO CALDERON DE LA BARCA 1445,OK,200.0,5.28662371635437,
56,COCHABAMBA 3507,OK,200.0,4.517072439193726,
57,LA FRONDA 1544,OK,200.0,4.530974864959717,
58,VIDAL 1895,OK,200.0,5.768093109130859,
59,PIEDRA BUENA 4814,OK,200.0,4.82941746711731,
60,LAVOISIER 3113,OK,200.0,4.429176092147827,
61,TTE. MANUEL FELIX ORIGONE 1008,OK,200.0,4.4762208461761475,
62,TRONADOR 4510,OK,200.0,4.245877504348755,
63,BAIGORRIA 2796,OK,200.0,5.232062339782715,
64,DOBLAS 26,OK,200.0,4.583439588546753,
65,BASILIO HALL 4044,OK,200.0,4.253487825393677,
66,SAN JOSE DE CALASANZ 897,OK,200.0,5.647797107696533,
67,MADARIAGA 6816,OK,200.0,4.804296255111694,
68,IRIGOYEN 1745,OK,200.0,7.520313024520874,
69,RUMANIA 2712,OK,200.0,6.036072492599487,
70,AV. BRASIL 3166,OK,200.0,6.916710615158081,
71,PINZON 369,OK,200.0,5.886516809463501,
72,GUALEGUAYCHU 4196,OK,200.0,4.905121803283691,
73,DEL BARCO CENTENERA 2406,OK,200.0,4.004328727722168,
74,LASCANO 5201,OK,200.0,5.308955430984497,
75,EL PAMPERO 2677,OK,200.0,5.005079507827759,
76,ZELARRAYAN 5335,OK,200.0,6.040883541107178,
77,LA CAUTIVA 395,OK,200.0,5.099027872085571,
78,MARCELO GAMBOA 6285,OK,200.0,5.62627649307251,
79,SENDERO SIN NOMBRE OFICIAL 5261,ERROR,404.0,0.3138577938079834,HTTP 404
80,ROSARIO 701,OK,200.0,7.317599534988403,
81,JOAQUIN V. GONZALEZ 2298,OK,200.0,7.062342882156372,
82,PARAGUAY 3671,OK,200.0,5.644152402877808,
83,CAYASTA 3365,OK,200.0,4.448014497756958,
84,RIO NEGRO 6440,OK,200.0,6.782663583755493,
85,AV. ALVAREZ JONTE 5425,OK,200.0,5.550441265106201,
86,AGUSTIN DE VEDIA 2716,OK,200.0,4.553485631942749,
87,AMENABAR 2260,OK,200.0,6.694444417953491,
88,OLIDEN 1844,OK,200.0,8.4300377368927,
89,BRANDSEN 2737,OK,200.0,7.732866287231445,
90,CAMPANA 3381,OK,200.0,4.3440539836883545,
91,BALBASTRO 2264,OK,200.0,14.955338954925537,
92,NUÑEZ 3365,OK,200.0,6.263609886169434,
93,ANTOFAGASTA 5235,OK,200.0,5.173546075820923,
94,BELGRANO 4227,OK,200.0,8.977380514144897,
95,COLOMBRES 653,OK,200.0,6.960311412811279,
96,ALLENDE 4519,OK,200.0,4.739829778671265,
97,CONCORDIA 5231,OK,200.0,4.8983259201049805,
98,PIERES 357,OK,200.0,4.6917970180511475,
99,VEDIA 4511,OK,200.0,4.464393138885498,
100,JOSE CUBAS 2675,OK,200.0,4.867884397506714,
101,DOCTOR RAMON CARRILLO 616,OK,200.0,5.315560817718506,
102,ECHEANDIA 5527,OK,200.0,5.623395919799805,
103,CARICANCHA 1224,OK,200.0,5.819601535797119,
104,MOM 3150,OK,200.0,4.892935276031494,
105,MURATURE 4651,OK,200.0,7.134445667266846,
106,CONCORDIA 2986,OK,200.0,4.364353179931641,
107,JARAMILLO 3637,OK,200.0,4.587863922119141,
108,AV. RIVADAVIA 9553,OK,200.0,5.956398010253906,
109,PATRON 7475,OK,200.0,5.299668073654175,
110,BALBASTRO 5755,OK,200.0,6.459731101989746,
111,COCHICO 814,OK,200.0,4.735557556152344,
112,DESAGUADERO 3282,OK,200.0,5.1240434646606445,
113,PEREYRA 1640,OK,200.0,7.971020460128784,
114,ZAPIOLA 4756,OK,200.0,4.845928192138672,
115,TERRADA 2915,OK,200.0,4.82490086555481,
116,CARHUE 2770,OK,200.0,4.449245452880859,
117,EL CRIOLLO 1325,OK,200.0,5.096017122268677,
118,MANUEL ARTIGAS 5938,OK,200.0,5.832329988479614,
119,LISANDRO DE LA TORRE 3687,OK,200.0,6.297095775604248,
120,GUALEGUAYCHU 1565,OK,200.0,6.634078741073608,
121,ESPINOSA 3186,OK,200.0,4.469808578491211,
122,AV. SANTA FE 2402,OK,200.0,7.786750793457031,
123,ZAMUDIO 4136,OK,200.0,4.677795886993408,
124,HUMBOLDT 1626,OK,200.0,6.338672399520874,
125,EL SALVADOR 3833,OK,200.0,5.059565305709839,
126,CALIFORNIA 1542,OK,200.0,4.270307540893555,
127,CAÑADA DE GOMEZ 991,OK,200.0,5.6684911251068115,
128,ESNAOLA 658,OK,200.0,6.172666788101196,
129,DELGADO 1001,OK,200.0,4.472578048706055,
130,ALEJANDRO MAGARIÑOS CERVANTES 2572,ERROR,404.0,0.3255743980407715,HTTP 404
131,URUGUAY 813,OK,200.0,12.241208791732788,
132,CIUDAD DE LA PAZ 1866,OK,200.0,5.225026845932007,
133,ARIAS 3441,OK,200.0,5.947587013244629,
134,PAUL GROUSSAC 5618,OK,200.0,5.573387622833252,
135,DONADO 2226,OK,200.0,7.502377033233643,
136,YERBAL 5729,OK,200.0,6.882838249206543,
137,CARHUE 2265,OK,200.0,5.256200313568115,
138,CATULO CASTILLO 2669,OK,200.0,4.635343551635742,
139,RAFAEL HERNANDEZ 2501,OK,200.0,4.24831748008728,
140,DONADO 3908,OK,200.0,5.7454681396484375,
141,SOMELLERA 1052,OK,200.0,5.419729471206665,
142,VICTOR HUGO 2574,OK,200.0,9.385188102722168,
143,CORTINA 2546,OK,200.0,4.654740810394287,
144,RAULIES 1929,OK,200.0,4.92850923538208,
145,COSTA RICA 4646,OK,200.0,9.573639869689941,
146,CALLE SIN NOMBRE OFICIAL 2580,ERROR,404.0,0.3032412528991699,HTTP 404
147,ECHEANDIA 3864,OK,200.0,6.829877138137817,
148,PAUL GROUSSAC 5513,OK,200.0,4.751008033752441,
149,BAZURCO 2389,OK,200.0,8.579010486602783,
150,HELGUERA 5630,OK,200.0,5.653930187225342,
151,BACACAY 5061,OK,200.0,4.963477373123169,
152,CONDE 3117,OK,200.0,7.343760013580322,
153,SANTANDER 2014,OK,200.0,4.655368328094482,
154,CAROLINA MUZILLI 5985,OK,200.0,4.5054261684417725,
155,AGRELO 3820,OK,200.0,5.301265001296997,
156,CORONEL ESTEBAN BONORINO 3588,OK,200.0,5.391660928726196,
157,GABRIELA MISTRAL 3948,OK,200.0,5.336196184158325,
158,CAMPANA 3231,OK,200.0,4.701605558395386,
159,AV. ACOYTE 794,OK,200.0,5.278310775756836,
160,TRES ARROYOS 2376,OK,200.0,4.3525965213775635,
161,DONIZETTI 350,OK,200.0,6.385507822036743,
162,JUAN CARLOS GOMEZ 182,OK,200.0,5.146638631820679,
163,LOS EUCALIPTOS 6784,OK,200.0,6.639872074127197,
164,JACARANDA 1428,OK,200.0,5.183979272842407,
165,AV. ESCALADA 3009,OK,200.0,5.90856146812439,
166,TRES ARROYOS 2965,OK,200.0,5.8166258335113525,
167,CAYASTA 3351,OK,200.0,5.674907207489014,
168,SALCEDO 3352,OK,200.0,5.28964638710022,
169,RAUCH 3924,OK,200.0,11.599100112915039,
170,CONCORDIA 1471,OK,200.0,10.384371757507324,
171,TIERRA DEL FUEGO 2538,OK,200.0,6.245488166809082,
172,AV. CONGRESO 4157,OK,200.0,5.534996747970581,
173,PICO 1617,OK,200.0,7.216475486755371,
174,BAUNESS 2288,OK,200.0,6.437026739120483,
175,TANDIL 3900,OK,200.0,4.69460654258728,
176,GRAL. LUCIO NORBERTO MANSILLA 3201,ERROR,404.0,1.681910514831543,HTTP 404
177,GUTENBERG 2689,OK,200.0,4.945670127868652,
178,AV. SALVADOR MARIA DEL CARRIL 3188,OK,200.0,5.303269624710083,
179,DR. HORACIO CASCO 4437,OK,200.0,5.175945043563843,
180,BAHIA BLANCA 2589,OK,200.0,5.210962533950806,
181,BONPLAND 2288,OK,200.0,10.931054592132568,
182,BOULEVARD OLÍMPICO JOSÉ B. ZUBIAUR 4244,ERROR,404.0,0.28441739082336426,HTTP 404
183,COSQUIN 1146,OK,200.0,7.92563533782959,
184,ROJAS 2086,OK,200.0,7.924346685409546,
185,MANUEL RICARDO TRELLES 1217,OK,200.0,6.197461128234863,
186,AV. OLAZABAL 4884,OK,200.0,8.27614951133728,
187,JOSE P. TAMBORINI 4986,OK,200.0,5.85368800163269,
188,AV. RIVADAVIA 5920,OK,200.0,5.670720100402832,
189,SUPERI 3880,OK,200.0,4.705867290496826,
190,ALEJANDRO MAGARIÑOS CERVANTES 5001,ERROR,404.0,0.280642032623291,HTTP 404
191,LISANDRO DE LA TORRE 564,OK,200.0,8.456069946289062,
192,JOSE P. TAMBORINI 3719,OK,200.0,5.286965847015381,
193,CORONEL MARTINIANO CHILAVERT 5384,OK,200.0,4.977406024932861,
194,PLUMERILLO 3924,OK,200.0,5.056328296661377,
195,SOMELLERA 1739,OK,200.0,5.041752338409424,
196,GRECIA 4326,OK,200.0,4.63437294960022,
197,MANUEL UGARTE 3478,OK,200.0,14.66244101524353,
198,AV. GAONA 4480,OK,200.0,6.774543285369873,
199,MARCOS SASTRE 4285,OK,200.0,5.50091290473938,
200,PIRAN 5745,OK,200.0,4.895749807357788,
201,CALLE SIN NOMBRE OFICIAL 3550,ERROR,404.0,0.2986001968383789,HTTP 404
202,CARLOS CALVO 555,OK,200.0,6.90139365196228,
203,LAFUENTE 639,OK,200.0,6.452367305755615,
204,HUDSON 4436,OK,200.0,5.419538974761963,
205,BOGOTA 3396,OK,200.0,6.89650559425354,
206,SAN PEDRO 7186,OK,200.0,4.586506366729736,
207,VIRREY ARREDONDO 3515,OK,200.0,5.250966548919678,
208,SALVIGNY 1590,OK,200.0,4.955315828323364,
209,TINOGASTA 5120,OK,200.0,7.115034818649292,
210,HUDSON 4615,OK,200.0,5.396384954452515,
211,TINOGASTA 4283,OK,200.0,4.477768898010254,
212,CONDARCO 1297,OK,200.0,6.000409364700317,
213,MARTINIANO LEGUIZAMON 4491,OK,200.0,5.083511590957642,
214,AV. HIPOLITO YRIGOYEN 3400,OK,200.0,8.513168096542358,
215,MOLDES 1163,OK,200.0,5.969071865081787,
216,JUFRE 817,OK,200.0,5.334452867507935,
217,VIRREY OLAGUER Y FELIU 3212,OK,200.0,5.36017370223999,
218,MORON 2785,OK,200.0,4.792714834213257,
219,GURRUCHAGA 2345,OK,200.0,6.325660467147827,
220,ESPARTACO 967,OK,200.0,5.875262975692749,
221,GAVILAN 4274,OK,200.0,5.302336692810059,
222,JUAN CARLOS GOMEZ 222,OK,200.0,5.990615367889404,
223,AV. JUAN B. JUSTO 7849,OK,200.0,6.596720457077026,
224,BAZURCO 2638,OK,200.0,4.37480902671814,
225,CLAY 3064,OK,200.0,6.474533319473267,
226,CACHI 457,OK,200.0,5.904847145080566,
227,BEAUCHEF 1219,OK,200.0,4.910667419433594,
228,THAMES 1717,OK,200.0,6.734448194503784,
229,CHIVILCOY 70,OK,200.0,6.401277303695679,
230,AV. BELGRANO 3512,OK,200.0,13.428910493850708,
231,BERMUDEZ 415,OK,200.0,9.189738035202026,
232,PROFESOR DOCTOR PEDRO CHUTRO 3286,ERROR,404.0,0.3654320240020752,HTTP 404
233,FONROUGE 4342,OK,200.0,5.907231330871582,
234,HORTIGUERA 110,OK,200.0,17.43074345588684,
235,DIRECTORIO 6514,OK,200.0,5.782125949859619,
236,GRAL. DANIEL CERRI 1254,OK,200.0,4.5948121547698975,
237,MORON 3952,OK,200.0,5.400602340698242,
238,DON BOSCO 3957,OK,200.0,7.215914487838745,
239,PEDRO MORAN 2323,OK,200.0,4.901482582092285,
240,AV. URUGUAY 740,OK,200.0,12.960387468338013,
241,SALADILLO 1670,OK,200.0,5.350535154342651,
242,FAMATINA 3369,OK,200.0,7.159606695175171,
243,RONDEAU 2488,OK,200.0,7.850346803665161,
244,CALIFORNIA 787,OK,200.0,4.626792669296265,
245,PICO 4520,OK,200.0,5.2207605838775635,
246,CALLE SIN NOMBRE OFICIAL 4897,ERROR,404.0,0.38045263290405273,HTTP 404
247,LA HAYA 4071,OK,200.0,4.865442752838135,
248,CAÑADA DE GOMEZ 4443,OK,200.0,7.766558408737183,
249,CAMARONES 5049,OK,200.0,5.212291955947876,
250,BALBASTRO 460,OK,200.0,8.873431205749512,
251,JOAQUIN V. GONZALEZ 2320,OK,200.0,7.0516133308410645,
252,CACHIMAYO 1867,OK,200.0,6.181039094924927,
