n,direccion,status,http_code,elapsed_s,error
253,AV. GENERAL INDALECIO CHENAUT 1771,ERROR,404.0,0.3080313205718994,HTTP 404
254,AQUINO 4911,OK,200.0,4.446036338806152,
255,14 DE JULIO 175,OK,200.0,6.771101951599121,
256,CARLOS BERG 3574,OK,200.0,8.4992516040802,
257,CACHIMAYO 1231,OK,200.0,6.622404098510742,
258,GENERAL RIVAS 2625,OK,200.0,5.839287757873535,
259,FRAY CAYETANO RODRIGUEZ 760,OK,200.0,6.1266255378723145,
260,PORTUGAL 581,OK,200.0,4.382848024368286,
261,WHITE 463,OK,200.0,5.372729778289795,
262,CERETTI 3207,OK,200.0,4.295693397521973,
263,VENTURA BOSCH 7016,OK,200.0,5.8001134395599365,
264,BELGRANO 4042,OK,200.0,9.638063192367554,
265,SANCHEZ DE LORIA 1721,OK,200.0,6.077218055725098,
266,ROBERTO J. PAYRO 1918,OK,200.0,5.22288179397583,
267,VILLARROEL 1389,OK,200.0,4.4465172290802,
268,BURELA 2662,OK,200.0,4.911582946777344,
269,HUMBERTO 1º 3439,OK,200.0,4.232157468795776,
270,MARIO BRAVO 811,OK,200.0,6.700719833374023,
271,DR. JUAN FELIPE ARANGUREN 3744,OK,200.0,5.3006861209869385,
272,ASUNCION 3095,OK,200.0,4.652689695358276,
273,CRAIG 769,OK,200.0,5.4832444190979,
274,PASCO 1555,OK,200.0,5.1258485317230225,
275,SANTANDER 4149,OK,200.0,5.01967978477478,
276,SERRANO 1284,OK,200.0,6.0321245193481445,
277,AV. PAVON 3919,OK,200.0,5.176764965057373,
278,PALPA 3638,OK,200.0,5.632003307342529,
279,TANDIL 2610,OK,200.0,6.3715479373931885,
280,MANUELA PEDRAZA 3520,OK,200.0,6.8905930519104,
281,AV. ARGENTINA 5456,OK,200.0,5.511679649353027,
282,BAHIA BLANCA 2552,OK,200.0,5.6087119579315186,
283,CARACAS 4860,OK,200.0,4.773248195648193,
284,TRES ARROYOS 2526,OK,200.0,5.182111024856567,
285,TRONADOR 4528,OK,200.0,5.278614044189453,
286,PRINGLES 853,OK,200.0,7.711049556732178,
287,ALTOLAGUIRRE 2793,OK,200.0,6.457245826721191,
288,LA TRILLA 2157,OK,200.0,5.426318168640137,
289,MIRALLA 3364,OK,200.0,4.541710376739502,
290,DR. CARLOS A. GIANANTONIO 3993,OK,200.0,7.165034055709839,
291,MAURE 2334,OK,200.0,5.447362184524536,
292,LARRAZABAL 3227,OK,200.0,4.6195454597473145,
293,AV. GAONA 3869,OK,200.0,5.013437271118164,
294,QUINTINO BOCAYUVA 445,OK,200.0,4.632705926895142,
295,TIMBUES 2085,OK,200.0,4.597656011581421,
296,REPUBLICA BOLIVARIANA DE VENEZUELA 3708,OK,200.0,4.783081769943237,
297,GUALEGUAYCHU 2561,OK,200.0,4.4237024784088135,
298,HAITI 4040,OK,200.0,4.9414427280426025,
299,EL CARPINTERO 6939,OK,200.0,4.624219179153442,
300,RENQUE CURA 1728,OK,200.0,7.108957290649414,
301,SENILLOSA 1834,OK,200.0,4.325029373168945,
302,AV. COMODORO MARTIN RIVADAVIA 1762,OK,200.0,4.377670526504517,
303,MURATURE 5021,OK,200.0,5.247331857681274,
304,CAPDEVILA 2797,OK,200.0,5.401666879653931,
305,AV. SEGUROLA 840,OK,200.0,7.313425540924072,
306,CARLOS CALVO 3150,OK,200.0,5.623962163925171,
307,FONROUGE 3856,OK,200.0,6.915958642959595,
308,ESTADO PLURINACIONAL DE BOLIVIA 1786,OK,200.0,8.462980031967163,
309,OPORTO 6270,OK,200.0,5.832768678665161,
310,BAZURCO 3622,OK,200.0,4.409711599349976,
311,ALGARROBO 1028,OK,200.0,5.722547769546509,
312,ENRIQUE SANTOS DISCEPOLO 1838,ERROR,404.0,1.198477029800415,HTTP 404
313,DESAGUADERO 2865,OK,200.0,4.105961322784424,
314,MADARIAGA 6686,OK,200.0,7.6515724658966064,
315,GIRIBONE 994,OK,200.0,4.819987773895264,
316,ARCOS 4548,OK,200.0,4.106525182723999,
317,VIRGILIO 2351,OK,200.0,4.572610378265381,
318,AV. JOSE MARIA MORENO 1243,OK,200.0,5.481242895126343,
319,AVELINO DIAZ 2176,OK,200.0,4.345400094985962,
320,REPUBLICA ARABE-SIRIA 3208,OK,200.0,5.763798952102661,
321,AZARA 538,OK,200.0,7.026555061340332,
322,BRANDSEN 456,OK,200.0,6.86597466468811,
323,SANTA CATALINA 1545,OK,200.0,5.249024868011475,
324,ISABEL LA CATOLICA 1732,OK,200.0,8.285484075546265,
325,VALLEJOS 4477,OK,200.0,5.043416500091553,
326,ARIAS 3457,OK,200.0,5.714993715286255,
327,LAS CASAS 3511,OK,200.0,5.189549207687378,
328,CAMARONES 5492,OK,200.0,4.518635511398315,
329,VIEYTES 1842,OK,200.0,4.974715709686279,
330,PILAR 1310,OK,200.0,7.270216703414917,
331,URIEN 7281,OK,200.0,5.141472339630127,
332,THORNE 494,OK,200.0,5.174593210220337,
333,JORGE NEWBERY 2843,OK,200.0,5.981958389282227,
334,MARCOS PAZ 3280,OK,200.0,12.866636514663696,
335,NUEVA YORK 3052,OK,200.0,7.78266167640686,
336,FRAY CAYETANO RODRIGUEZ 1065,OK,200.0,5.00635027885437,
337,POLA 2763,OK,200.0,5.393953561782837,
338,JOSE A. TERRY 380,OK,200.0,5.366022825241089,
339,JUAN DE CASTRO 1574,OK,200.0,4.982095956802368,
340,EL MAESTRO 40,OK,200.0,5.620258569717407,
341,LASCANO 5541,OK,200.0,5.053127288818359,
342,AV. CASTAÑARES 2027,OK,200.0,5.235781192779541,
343,SAN JOSE DE CALASANZ 1033,OK,200.0,5.164177417755127,
344,GUATEMALA 4446,OK,200.0,6.431438446044922,
345,RAWSON 217,OK,200.0,9.312886476516724,
346,MOCTEZUMA 909,OK,200.0,6.030605316162109,
347,INGENIERO JOSE ESTEVEZ 2368,OK,200.0,4.317549228668213,
348,HOLMBERG 2065,OK,200.0,4.856147050857544,
349,SALADILLO 1341,OK,200.0,5.008224248886108,
350,CAÑADA DE GOMEZ 4127,OK,200.0,5.687554121017456,
351,CONCORDIA 1328,OK,200.0,5.05532431602478,
352,CASTRO 947,OK,200.0,9.609105587005615,
353,ALEJANDRO MAGARIÑOS CERVANTES 1702,ERROR,404.0,0.29466700553894043,HTTP 404
354,ALEJANDRO MAGARIÑOS CERVANTES 2985,ERROR,404.0,0.7842106819152832,HTTP 404
355,AV. CHICLANA 2831,OK,200.0,6.5901899337768555,
356,DEAN FUNES 1206,OK,200.0,7.866322755813599,
357,FRANCISCO J. ORTIZ 6973,OK,200.0,4.8127617835998535,
358,CASTEX 3296,OK,200.0,5.235096454620361,
359,AV. RIESTRA 6069,OK,200.0,5.574745416641235,
360,DOBLAS 1611,OK,200.0,4.744525909423828,
361,SUNCHALES 610,OK,200.0,4.7042810916900635,
362,AV. VARELA 975,OK,200.0,8.084914684295654,
363,USPALLATA 649,OK,200.0,6.47626256942749,
364,SEVERO GARCIA GRANDE DE ZEQUEIRA 5977,OK,200.0,4.2839577198028564,
365,BEAUCHEF 1108,ERROR,404.0,1.6889832019805908,HTTP 404
366,TEJEDOR 311,OK,200.0,7.753328561782837,
367,ANDRES LAMAS 1909,OK,200.0,5.04366660118103,
368,PARQUE ROBERTO GOYENECHE 3605,OK,200.0,4.587093353271484,
369,GALICIA 2809,OK,200.0,6.0467681884765625,
370,PEDRO LOZANO 4355,OK,200.0,5.030770301818848,
371,PIROVANO 547,OK,200.0,6.73586106300354,
372,BAHIA BLANCA 4747,OK,200.0,5.067586660385132,
373,RIGLOS 386,OK,200.0,4.350614070892334,
374,JUAN AGUSTIN GARCIA 4127,OK,200.0,6.122181177139282,
375,ZAPIOLA 3038,OK,200.0,5.672892808914185,
376,CARLOS CALVO 3234,OK,200.0,4.535650730133057,
377,BAHIA BLANCA 3124,OK,200.0,4.961994647979736,
378,SEVERO GARCIA GRANDE DE ZEQUEIRA 6854,OK,200.0,4.324801921844482,
379,ESCALADA 1442,OK,200.0,8.32375454902649,
380,MARISCAL FRANCISCO SOLANO LOPEZ 2734,ERROR,404.0,0.2632880210876465,HTTP 404
381,CUENCA 4916,OK,200.0,4.938286066055298,
382,LUIS LAGOS GARCIA 961,OK,200.0,5.157276153564453,
383,MEDEYROS 3482,OK,200.0,4.630934715270996,
384,ALMIRANTE DANIEL DE SOLIER 1168,OK,200.0,6.5951292514801025,
385,ROJAS 801,OK,200.0,7.42834210395813,
386,EMILIO MITRE 269,OK,200.0,6.427630424499512,
387,RUFINO JOSE CUERVO 2632,ERROR,404.0,0.4013230800628662,HTTP 404
388,BRAGADO 5426,OK,200.0,5.425978183746338,
389,CORONEL CARDENAS 2269,OK,200.0,5.920581817626953,
390,ESTADO DE PALESTINA 747,OK,200.0,5.089198350906372,
391,BESARES 1982,OK,200.0,6.27104640007019,
392,ENRIQUE OCHOA 1013,OK,200.0,4.978637218475342,
393,POSADAS 1528,OK,200.0,8.440170764923096,
394,ALMIRANTE F. J. SEGUI 308,OK,200.0,5.657499074935913,
395,FRANKLIN D. ROOSEVELT 3236,OK,200.0,4.646375894546509,
396,UNANUE 6026,OK,200.0,4.975649118423462,
397,CRISOSTOMO ALVAREZ 2739,OK,200.0,4.264213562011719,
398,DIAZ COLODRERO 2740,OK,200.0,5.161159992218018,
399,SAN PEDRO 3719,OK,200.0,4.835607528686523,
400,BENITO JUAREZ 1769,OK,200.0,5.951555013656616,
401,LEIVA 4442,OK,200.0,4.7469565868377686,
402,AV. RIESTRA 1251,OK,200.0,5.868265628814697,
403,GASCON 65,OK,200.0,7.4121294021606445,
404,CUENCA 1853,OK,200.0,5.1013922691345215,
405,TEODORO VILARDEBO 1952,OK,200.0,6.298973083496094,
406,SENILLOSA 1596,OK,200.0,5.333081245422363,
407,CONDE 4618,OK,200.0,8.557027101516724,
408,JOSE E. CARBALLIDO 6377,OK,200.0,4.637075901031494,
409,DR. ADOLFO DICKMAN 960,OK,200.0,4.847862482070923,
410,LUZURIAGA 850,OK,200.0,5.706641435623169,
411,PIERES 623,OK,200.0,4.402163743972778,
412,OLIDEN 4064,OK,200.0,5.022732496261597,
413,LAVALLEJA 1342,OK,200.0,4.500966787338257,
414,JOSE ANTONIO CABRERA 3094,OK,200.0,4.582953929901123,
415,BLANCO ENCALADA 1152,OK,200.0,7.978753566741943,
416,VICTOR HUGO 1816,OK,200.0,5.971474885940552,
417,CALLE SIN NOMBRE OFICIAL 3449,ERROR,404.0,0.7213089466094971,HTTP 404
418,LARSEN 2684,OK,200.0,4.171566963195801,
419,ZELADA 5737,OK,200.0,4.273855209350586,
420,SANABRIA 1635,OK,200.0,5.081917762756348,
421,SUPERI 1300,OK,200.0,5.041406869888306,
422,ROBERTO CUNNINGHAME GRAHAM 1170,OK,200.0,4.180081129074097,
423,BARADERO 471,OK,200.0,5.402459383010864,
424,ALMIRANTE ONOFRE BETBEDER 1461,OK,200.0,5.6947736740112305,
425,AGUSTIN DE VEDIA 2648,OK,200.0,4.877888917922974,
426,GONÇALVES DIAS 552,OK,200.0,4.289809703826904,
427,URIARTE 2189,OK,200.0,4.766093969345093,
428,HABANA 4567,OK,200.0,5.225201368331909,
429,BARRAGAN 410,OK,200.0,5.219775676727295,
430,PRESIDENTE QUINTANA 89,OK,200.0,6.103732347488403,
431,CIUDAD DE LA PAZ 1913,OK,200.0,6.270209550857544,
432,AV. DIRECTORIO 3264,OK,200.0,8.04256272315979,
433,GRAL. VENANCIO FLORES 4375,OK,200.0,4.951133966445923,
434,LOS RECUERDOS 455,OK,200.0,7.464189767837524,
435,MAURE 3627,OK,200.0,8.040451049804688,
436,EREZCANO 3082,OK,200.0,4.974234104156494,
437,LISANDRO DE LA TORRE 305,OK,200.0,8.131896018981934,
438,TUCUMAN 3623,OK,200.0,6.698524236679077,
439,AV. RIVADAVIA 10729,OK,200.0,6.236738204956055,
440,SAN PEDRO 7434,OK,200.0,5.89543342590332,
441,TARIJA 4280,OK,200.0,4.700651168823242,
442,BLANCO ENCALADA 4716,OK,200.0,5.55106782913208,
443,PEDRO LOZANO 5965,OK,200.0,5.178104639053345,
444,AV. SALVADOR MARIA DEL CARRIL 2804,OK,200.0,5.063892364501953,
445,GREGORIO DE LAFERRERE 3743,OK,200.0,4.89466667175293,
446,RUIZ DE LOS LLANOS 1006,OK,200.0,4.1347668170928955,
447,AV. TRIUNVIRATO 5824,OK,200.0,5.851193904876709,
448,BOGOTA 2013,OK,200.0,4.669873476028442,
449,CESAR H. BACLE 3884,OK,200.0,5.068042755126953,
450,GARIBALDI 1975,OK,200.0,7.0252625942230225,
451,GALICIA 1113,OK,200.0,5.086382150650024,
452,TIMOTEO GORDILLO 4270,OK,200.0,4.26267409324646,
453,LAVOISIER 3488,OK,200.0,4.319381237030029,
454,UNANUE 5734,OK,200.0,5.099449634552002,
455,THAMES 1603,OK,200.0,5.36798620223999,
456,IBERA 6027,OK,200.0,4.9095518589019775,
457,DONIZETTI 299,OK,200.0,4.936177015304565,
458,DELGADO 1187,OK,200.0,8.215792894363403,
459,AV. CORDOBA 3451,OK,200.0,5.097817420959473,
460,COPENHAGUE 1514,OK,200.0,5.142430543899536,
461,COCHRANE 2975,OK,200.0,4.694549560546875,
462,REMEDIOS 2819,OK,200.0,5.53953218460083,
463,RIO COLORADO 4469,OK,200.0,4.523475885391235,
464,CAPITAN DOMINGO ALEJO MILLAN 3183,ERROR,404.0,0.6530120372772217,HTTP 404
465,FRANCISCO ACUÑA DE FIGUEROA 812,OK,200.0,6.569270849227905,
466,IRALA 15,OK,200.0,5.1063196659088135,
467,ZAPIOLA 3674,OK,200.0,9.850200891494751,
468,SANTOS DUMONT 3721,OK,200.0,5.574845314025879,
469,MARTINIANO LEGUIZAMON 1501,OK,200.0,4.847435235977173,
470,JUAN SEBASTIAN BACH 4373,OK,200.0,4.736337900161743,
471,GUATEMALA 4902,OK,200.0,5.828193187713623,
472,RUIZ DE LOS LLANOS 1252,OK,200.0,4.631759166717529,
473,LARRAYA 1851,OK,200.0,4.814353704452515,
474,ESTOMBA 2445,OK,200.0,5.551657438278198,
475,CAPITAN GENERAL RAMON FREIRE 434,OK,200.0,5.532723665237427,
476,ANGEL JUSTINIANO CARRANZA 1170,OK,200.0,5.15997314453125,
477,LUGONES 2585,OK,200.0,6.499490976333618,
478,BERMUDEZ 1284,OK,200.0,5.956562519073486,
479,COSQUIN 4167,OK,200.0,4.450254917144775,
480,CALIFORNIA 2865,OK,200.0,4.546317100524902,
481,GARCIA DEL RIO 3470,OK,200.0,4.740015983581543,
482,TEODORO VILARDEBO 1834,OK,200.0,4.784708261489868,
483,BIARRITZ 2387,OK,200.0,5.475012540817261,
484,AGUIRRE 1501,ERROR,404.0,2.2386343479156494,HTTP 404
485,TRONADOR 2435,OK,200.0,4.455160617828369,
486,JOAQUIN V. GONZALEZ 252,OK,200.0,8.333079814910889,
487,JUANA DE ARCO 2565,OK,200.0,4.63991641998291,
488,SAN NICOLAS 3556,OK,200.0,5.093791484832764,
489,AV. GAONA 4925,OK,200.0,5.039476633071899,
490,MONROE 847,OK,200.0,5.46043848991394,
491,AV. DOCTOR RICARDO BALBIN 3213,OK,200.0,10.197412490844727,
492,EDUARDO ACEVEDO 52,OK,200.0,6.321434259414673,
493,SANTO DOMINGO 2431,OK,200.0,5.492492198944092,
494,ARISTOBULO DEL VALLE 1582,OK,200.0,7.814278841018677,
495,DR. DOMINGO CABRED 7321,ERROR,404.0,0.29053616523742676,HTTP 404
496,SANTO TOME 5191,OK,200.0,5.839662075042725,
497,AIZPURUA 3044,OK,200.0,4.834383249282837,
498,AV. ALVAREZ JONTE 3172,OK,200.0,6.035637617111206,
499,TERRADA 4784,OK,200.0,5.298851728439331,
500,FRANCO 3192,OK,200.0,4.513868808746338,
